CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
TS 066,Basic Academic Computer Skills,-1,5.0,"Designed for students who need introductory computer, technology and keyboarding skills. Emphasis is on basic computer skills and learning strategies to help students transition to college-level classes. No prior computer experience is necessary; recommended for students who are new to computers and hesitant about using technology in a learning environment. Assesses Core Learning Outcome 6.",46,54,4,4,-1,-1
TS 070,Preparation for Algebra,-1,5.0,"Proportions and percents; integers; order of operations; evaluation and simplification of algebraic expressions; solving algebraic equations with fractions, decimals and integers. Assesses Core Learning Outcome 2.",55,63,1,4,-1,-1
TS 070,Preparation for Algebra,-1,5.0,"Proportions and percents; integers; order of operations; evaluation and simplification of algebraic expressions; solving algebraic equations with fractions, decimals and integers. Assesses Core Learning Outcome 2.",55,63,2,4,-1,-1
TS 070,Preparation for Algebra,-1,5.0,"Proportions and percents; integers; order of operations; evaluation and simplification of algebraic expressions; solving algebraic equations with fractions, decimals and integers. Assesses Core Learning Outcome 2.",55,63,3,4,-1,-1
TS 070,Preparation for Algebra,-1,5.0,"Proportions and percents; integers; order of operations; evaluation and simplification of algebraic expressions; solving algebraic equations with fractions, decimals and integers. Assesses Core Learning Outcome 2.",55,63,4,4,-1,-1
TS 070,Preparation for Algebra,-1,5.0,"Proportions and percents; integers; order of operations; evaluation and simplification of algebraic expressions; solving algebraic equations with fractions, decimals and integers. Assesses Core Learning Outcome 2.",109,126,1,4,-1,-1
TS 070,Preparation for Algebra,-1,5.0,"Proportions and percents; integers; order of operations; evaluation and simplification of algebraic expressions; solving algebraic equations with fractions, decimals and integers. Assesses Core Learning Outcome 2.",109,126,3,4,-1,-1
TS 080,Introduction to Algebra,-1,5.0,"Application of rational numbers, exponents, scientific notation and radicals; order of operations; evaluation and simplification of algebraic expressions using rational numbers; solving algebraic equations using rational numbers. Assesses Core Learning Outcome 2.",55,63,1,4,-1,-1
TS 080,Introduction to Algebra,-1,5.0,"Application of rational numbers, exponents, scientific notation and radicals; order of operations; evaluation and simplification of algebraic expressions using rational numbers; solving algebraic equations using rational numbers. Assesses Core Learning Outcome 2.",55,63,2,4,-1,-1
TS 080,Introduction to Algebra,-1,5.0,"Application of rational numbers, exponents, scientific notation and radicals; order of operations; evaluation and simplification of algebraic expressions using rational numbers; solving algebraic equations using rational numbers. Assesses Core Learning Outcome 2.",55,63,3,4,-1,-1
TS 080,Introduction to Algebra,-1,5.0,"Application of rational numbers, exponents, scientific notation and radicals; order of operations; evaluation and simplification of algebraic expressions using rational numbers; solving algebraic equations using rational numbers. Assesses Core Learning Outcome 2.",55,63,4,4,-1,-1
TS 080,Introduction to Algebra,-1,5.0,"Application of rational numbers, exponents, scientific notation and radicals; order of operations; evaluation and simplification of algebraic expressions using rational numbers; solving algebraic equations using rational numbers. Assesses Core Learning Outcome 2.",109,126,1,4,-1,-1
TS 080,Introduction to Algebra,-1,5.0,"Application of rational numbers, exponents, scientific notation and radicals; order of operations; evaluation and simplification of algebraic expressions using rational numbers; solving algebraic equations using rational numbers. Assesses Core Learning Outcome 2.",109,126,3,4,-1,-1
TS 080,Introduction to Algebra,-1,5.0,"Application of rational numbers, exponents, scientific notation and radicals; order of operations; evaluation and simplification of algebraic expressions using rational numbers; solving algebraic equations using rational numbers. Assesses Core Learning Outcome 2.",109,126,1,4,-1,-1
TS 080,Introduction to Algebra,-1,5.0,"Application of rational numbers, exponents, scientific notation and radicals; order of operations; evaluation and simplification of algebraic expressions using rational numbers; solving algebraic equations using rational numbers. Assesses Core Learning Outcome 2.",109,126,3,4,-1,-1
TS 087,Writing Structure and Academic Planning,-1,5.0,"Development of grammar, punctuation and sentence style skills including compound and complex sentences. Development of a portfolio of current and past personal, employment, and educational experiences in order to create an academic plan for future quarters, finish needed credentials, and transition to college or vocational programs. Assesses Core Learning Outcomes 1, 3.",109,126,2,4,-1,-1
TS 087,Writing Structure and Academic Planning,-1,5.0,"Development of grammar, punctuation and sentence style skills including compound and complex sentences. Development of a portfolio of current and past personal, employment, and educational experiences in order to create an academic plan for future quarters, finish needed credentials, and transition to college or vocational programs. Assesses Core Learning Outcomes 1, 3.",109,126,4,4,-1,-1
TS 087,Writing Structure and Academic Planning,-1,5.0,"Development of grammar, punctuation and sentence style skills including compound and complex sentences. Development of a portfolio of current and past personal, employment, and educational experiences in order to create an academic plan for future quarters, finish needed credentials, and transition to college or vocational programs. Assesses Core Learning Outcomes 1, 3.",109,126,2,4,-1,-1
TS 087,Writing Structure and Academic Planning,-1,5.0,"Development of grammar, punctuation and sentence style skills including compound and complex sentences. Development of a portfolio of current and past personal, employment, and educational experiences in order to create an academic plan for future quarters, finish needed credentials, and transition to college or vocational programs. Assesses Core Learning Outcomes 1, 3.",109,126,4,4,-1,-1
TS 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",55,63,1,4,-1,-1
TS 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",55,63,2,4,-1,-1
TS 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",55,63,3,4,-1,-1
TS 091,Elementary and Intermediate Algebra I,-1,5.0,"First quarter of a two quarter sequence covering topics from beginning and intermediate algebra for qualified students who need to review and extend their algebra skills.  Topics include linear equations and inequalities with applications, graphing lines, systems of linear equations and applications, absolute value equations and inequalities, line equations, integer exponents, polynomial operations and factoring, and solving polynomial equations by factoring. Assesses Core Learning Outcome 2.",55,63,4,4,-1,-1
TS 094,Introduction to Academic Reading Literature,-1,5.0,"Reading to advance comprehension, critical thinking and vocabulary skills as well as enhance confidence in preparation for reading college literature assignments. Focus on reading longer works of both fiction and non-fiction with a multicultural perspective.  Students will engage in the group process as they discuss different texts. Assesses Core Learning Outcomes 2, 3.",55,63,1,4,-1,-1
TS 094,Introduction to Academic Reading Literature,-1,5.0,"Reading to advance comprehension, critical thinking and vocabulary skills as well as enhance confidence in preparation for reading college literature assignments. Focus on reading longer works of both fiction and non-fiction with a multicultural perspective.  Students will engage in the group process as they discuss different texts. Assesses Core Learning Outcomes 2, 3.",55,63,2,4,-1,-1
TS 094,Introduction to Academic Reading Literature,-1,5.0,"Reading to advance comprehension, critical thinking and vocabulary skills as well as enhance confidence in preparation for reading college literature assignments. Focus on reading longer works of both fiction and non-fiction with a multicultural perspective.  Students will engage in the group process as they discuss different texts. Assesses Core Learning Outcomes 2, 3.",55,63,3,4,-1,-1
TS 094,Introduction to Academic Reading Literature,-1,5.0,"Reading to advance comprehension, critical thinking and vocabulary skills as well as enhance confidence in preparation for reading college literature assignments. Focus on reading longer works of both fiction and non-fiction with a multicultural perspective.  Students will engage in the group process as they discuss different texts. Assesses Core Learning Outcomes 2, 3.",55,63,4,4,-1,-1
TS 094,Introduction to Academic Reading Literature,-1,5.0,"Reading to advance comprehension, critical thinking and vocabulary skills as well as enhance confidence in preparation for reading college literature assignments. Focus on reading longer works of both fiction and non-fiction with a multicultural perspective.  Students will engage in the group process as they discuss different texts. Assesses Core Learning Outcomes 2, 3.",109,126,2,4,-1,-1
TS 094,Introduction to Academic Reading Literature,-1,5.0,"Reading to advance comprehension, critical thinking and vocabulary skills as well as enhance confidence in preparation for reading college literature assignments. Focus on reading longer works of both fiction and non-fiction with a multicultural perspective.  Students will engage in the group process as they discuss different texts. Assesses Core Learning Outcomes 2, 3.",109,126,4,4,-1,-1
TS 094,Introduction to Academic Reading Literature,-1,5.0,"Reading to advance comprehension, critical thinking and vocabulary skills as well as enhance confidence in preparation for reading college literature assignments. Focus on reading longer works of both fiction and non-fiction with a multicultural perspective.  Students will engage in the group process as they discuss different texts. Assesses Core Learning Outcomes 2, 3.",109,126,1,4,-1,-1
TS 094,Introduction to Academic Reading Literature,-1,5.0,"Reading to advance comprehension, critical thinking and vocabulary skills as well as enhance confidence in preparation for reading college literature assignments. Focus on reading longer works of both fiction and non-fiction with a multicultural perspective.  Students will engage in the group process as they discuss different texts. Assesses Core Learning Outcomes 2, 3.",109,126,3,4,-1,-1
TS 094,Introduction to Academic Reading Literature,-1,5.0,"Reading to advance comprehension, critical thinking and vocabulary skills as well as enhance confidence in preparation for reading college literature assignments. Focus on reading longer works of both fiction and non-fiction with a multicultural perspective.  Students will engage in the group process as they discuss different texts. Assesses Core Learning Outcomes 2, 3.",109,126,2,4,-1,-1
TS 094,Introduction to Academic Reading Literature,-1,5.0,"Reading to advance comprehension, critical thinking and vocabulary skills as well as enhance confidence in preparation for reading college literature assignments. Focus on reading longer works of both fiction and non-fiction with a multicultural perspective.  Students will engage in the group process as they discuss different texts. Assesses Core Learning Outcomes 2, 3.",109,126,4,4,-1,-1
TS 096,Transitional Computer Skills,-1,5.0,This course is designed for students who need basic computer confidence and skill building.  Emphasis is on basic computer skills and learning strategies to help students succeed in college-level classes. No prior computer experience is necessary; recommended for students who are new to computers and hesitant about todays technology as used in college classrooms. Assesses Core Learning Outcome 6.,73,81,1,4,-1,-1
TS 096,Transitional Computer Skills,-1,5.0,This course is designed for students who need basic computer confidence and skill building.  Emphasis is on basic computer skills and learning strategies to help students succeed in college-level classes. No prior computer experience is necessary; recommended for students who are new to computers and hesitant about todays technology as used in college classrooms. Assesses Core Learning Outcome 6.,73,81,2,4,-1,-1
TS 096,Transitional Computer Skills,-1,5.0,This course is designed for students who need basic computer confidence and skill building.  Emphasis is on basic computer skills and learning strategies to help students succeed in college-level classes. No prior computer experience is necessary; recommended for students who are new to computers and hesitant about todays technology as used in college classrooms. Assesses Core Learning Outcome 6.,73,81,3,4,-1,-1
TS 096,Transitional Computer Skills,-1,5.0,This course is designed for students who need basic computer confidence and skill building.  Emphasis is on basic computer skills and learning strategies to help students succeed in college-level classes. No prior computer experience is necessary; recommended for students who are new to computers and hesitant about todays technology as used in college classrooms. Assesses Core Learning Outcome 6.,73,81,4,4,-1,-1
TS 097,Introduction to College Paragraphs,-1,5.0,"Prepares students for college writing, including advanced grammar and sentence styles and the paragraph structure. In addition, students will be introduced to information literacy, research skills, and group projects. Assesses Core Learning Outcome 3.",109,126,2,4,-1,-1
TS 097,Introduction to College Paragraphs,-1,5.0,"Prepares students for college writing, including advanced grammar and sentence styles and the paragraph structure. In addition, students will be introduced to information literacy, research skills, and group projects. Assesses Core Learning Outcome 3.",109,126,4,4,-1,-1
TS 097,Introduction to College Paragraphs,-1,5.0,"Prepares students for college writing, including advanced grammar and sentence styles and the paragraph structure. In addition, students will be introduced to information literacy, research skills, and group projects. Assesses Core Learning Outcome 3.",109,126,2,4,-1,-1
TS 097,Introduction to College Paragraphs,-1,5.0,"Prepares students for college writing, including advanced grammar and sentence styles and the paragraph structure. In addition, students will be introduced to information literacy, research skills, and group projects. Assesses Core Learning Outcome 3.",109,126,4,4,-1,-1
TS 098,Introduction to College Essays,-1,5.0,"Prepares students for college writing, including formal academic writing styles and the essay structure. In addition, students will be introduced to information literacy, research skills, and documentation styles in order to transition successfully to college level classes. Assesses Core Learning Outcomes 3, 5.",109,126,2,4,-1,-1
TS 098,Introduction to College Essays,-1,5.0,"Prepares students for college writing, including formal academic writing styles and the essay structure. In addition, students will be introduced to information literacy, research skills, and documentation styles in order to transition successfully to college level classes. Assesses Core Learning Outcomes 3, 5.",109,126,4,4,-1,-1
TS 098,Introduction to College Essays,-1,5.0,"Prepares students for college writing, including formal academic writing styles and the essay structure. In addition, students will be introduced to information literacy, research skills, and documentation styles in order to transition successfully to college level classes. Assesses Core Learning Outcomes 3, 5.",109,126,2,4,-1,-1
TS 098,Introduction to College Essays,-1,5.0,"Prepares students for college writing, including formal academic writing styles and the essay structure. In addition, students will be introduced to information literacy, research skills, and documentation styles in order to transition successfully to college level classes. Assesses Core Learning Outcomes 3, 5.",109,126,4,4,-1,-1
TS 099,Academic Support Modules,-1,5.0,"One- to two-credit modules in pre-college level reading, learning strategies, study skills support, and basic computer technology for academic success in college classes.  It is designed for all students needing or desiring extra learning strategies, reading skills, and study skills support in their college courses. Assesses Core Learning Outcome 2.",46,54,1,4,-1,-1
TS 099,Academic Support Modules,-1,5.0,"One- to two-credit modules in pre-college level reading, learning strategies, study skills support, and basic computer technology for academic success in college classes.  It is designed for all students needing or desiring extra learning strategies, reading skills, and study skills support in their college courses. Assesses Core Learning Outcome 2.",46,54,2,4,-1,-1
TS 099,Academic Support Modules,-1,5.0,"One- to two-credit modules in pre-college level reading, learning strategies, study skills support, and basic computer technology for academic success in college classes.  It is designed for all students needing or desiring extra learning strategies, reading skills, and study skills support in their college courses. Assesses Core Learning Outcome 2.",46,54,3,4,-1,-1
TS 099,Academic Support Modules,-1,5.0,"One- to two-credit modules in pre-college level reading, learning strategies, study skills support, and basic computer technology for academic success in college classes.  It is designed for all students needing or desiring extra learning strategies, reading skills, and study skills support in their college courses. Assesses Core Learning Outcome 2.",46,54,4,4,-1,-1
WELD 190,Oxyacetylene Welding and Cutting,-1,5.0,"Principles and techniques of oxy-acetylene welding and brazing and oxy-fuel flame cutting to develop solid entry level skills required by industry. Class includes set-up and use of hand and machine torches for straight line, curved line and bevel cuts, use of hand held rosebud heating tips and an introduction to hand held plasma cutting. May be repeated one time for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,2,4,-1,-1
WELD 190,Oxyacetylene Welding and Cutting,-1,5.0,"Principles and techniques of oxy-acetylene welding and brazing and oxy-fuel flame cutting to develop solid entry level skills required by industry. Class includes set-up and use of hand and machine torches for straight line, curved line and bevel cuts, use of hand held rosebud heating tips and an introduction to hand held plasma cutting. May be repeated one time for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,4,4,-1,-1
WELD 190,Oxyacetylene Welding and Cutting,-1,5.0,"Principles and techniques of oxy-acetylene welding and brazing and oxy-fuel flame cutting to develop solid entry level skills required by industry. Class includes set-up and use of hand and machine torches for straight line, curved line and bevel cuts, use of hand held rosebud heating tips and an introduction to hand held plasma cutting. May be repeated one time for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,1,4,-1,-1
WELD 190,Oxyacetylene Welding and Cutting,-1,5.0,"Principles and techniques of oxy-acetylene welding and brazing and oxy-fuel flame cutting to develop solid entry level skills required by industry. Class includes set-up and use of hand and machine torches for straight line, curved line and bevel cuts, use of hand held rosebud heating tips and an introduction to hand held plasma cutting. May be repeated one time for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,3,4,-1,-1
WELD 190,Oxyacetylene Welding and Cutting,-1,5.0,"Principles and techniques of oxy-acetylene welding and brazing and oxy-fuel flame cutting to develop solid entry level skills required by industry. Class includes set-up and use of hand and machine torches for straight line, curved line and bevel cuts, use of hand held rosebud heating tips and an introduction to hand held plasma cutting. May be repeated one time for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,2,4,-1,-1
WELD 190,Oxyacetylene Welding and Cutting,-1,5.0,"Principles and techniques of oxy-acetylene welding and brazing and oxy-fuel flame cutting to develop solid entry level skills required by industry. Class includes set-up and use of hand and machine torches for straight line, curved line and bevel cuts, use of hand held rosebud heating tips and an introduction to hand held plasma cutting. May be repeated one time for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,4,4,-1,-1
WELD 191,Basic Arc Welding,-1,5.0,"The principles and techniques of basic manual Shielded Metal Arc Welding using E 6010 and or E 6011 electrodes to make fillet welds and open root welds acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,1,4,-1,-1
WELD 191,Basic Arc Welding,-1,5.0,"The principles and techniques of basic manual Shielded Metal Arc Welding using E 6010 and or E 6011 electrodes to make fillet welds and open root welds acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,3,4,-1,-1
WELD 192,Advanced ARC Welding,-1,5.0,"The principles and techniques of manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,2,4,-1,-1
WELD 192,Advanced ARC Welding,-1,5.0,"The principles and techniques of manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,4,4,-1,-1
WELD 192,Advanced ARC Welding,-1,5.0,"The principles and techniques of manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,78,1,4,-1,-1
WELD 192,Advanced ARC Welding,-1,5.0,"The principles and techniques of manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,78,3,4,-1,-1
WELD 192,Advanced ARC Welding,-1,5.0,"The principles and techniques of manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,1,4,-1,-1
WELD 192,Advanced ARC Welding,-1,5.0,"The principles and techniques of manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,3,4,-1,-1
WELD 192,Advanced ARC Welding,-1,5.0,"The principles and techniques of manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,2,4,-1,-1
WELD 192,Advanced ARC Welding,-1,5.0,"The principles and techniques of manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,4,4,-1,-1
WELD 193,Basic Pipe Welding,-1,5.0,"Principles and techniques of pipe welding using Shielded Metal Arc Welding and or Gas Tungsten Arc Welding. Class includes joint preparation, filler metal selection as applied to the 2G, 5G and 6G welding positions and building skills toward the AWS D1.1 Standard. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,1,4,-1,-1
WELD 193,Basic Pipe Welding,-1,5.0,"Principles and techniques of pipe welding using Shielded Metal Arc Welding and or Gas Tungsten Arc Welding. Class includes joint preparation, filler metal selection as applied to the 2G, 5G and 6G welding positions and building skills toward the AWS D1.1 Standard. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,3,4,-1,-1
WELD 193,Basic Pipe Welding,-1,5.0,"Principles and techniques of pipe welding using Shielded Metal Arc Welding and or Gas Tungsten Arc Welding. Class includes joint preparation, filler metal selection as applied to the 2G, 5G and 6G welding positions and building skills toward the AWS D1.1 Standard. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,2,4,-1,-1
WELD 193,Basic Pipe Welding,-1,5.0,"Principles and techniques of pipe welding using Shielded Metal Arc Welding and or Gas Tungsten Arc Welding. Class includes joint preparation, filler metal selection as applied to the 2G, 5G and 6G welding positions and building skills toward the AWS D1.1 Standard. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,4,4,-1,-1
WELD 194,Gas Tungsten Arc Welding,-1,5.0,"Fundamentals and techniques used in the Gas Tungsten Arc Welding process. Course includes set-up and adjustment of the GTAW equipment for use with steel, stainless steel and aluminum. Identifying proper filler metals and shielding gasses for use with steel, stainless steel and aluminum. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the Washington Association of Building Officials Standard 27-13. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,2,4,-1,-1
WELD 194,Gas Tungsten Arc Welding,-1,5.0,"Fundamentals and techniques used in the Gas Tungsten Arc Welding process. Course includes set-up and adjustment of the GTAW equipment for use with steel, stainless steel and aluminum. Identifying proper filler metals and shielding gasses for use with steel, stainless steel and aluminum. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the Washington Association of Building Officials Standard 27-13. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,4,4,-1,-1
WELD 194,Gas Tungsten Arc Welding,-1,5.0,"Fundamentals and techniques used in the Gas Tungsten Arc Welding process. Course includes set-up and adjustment of the GTAW equipment for use with steel, stainless steel and aluminum. Identifying proper filler metals and shielding gasses for use with steel, stainless steel and aluminum. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the Washington Association of Building Officials Standard 27-13. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,1,4,-1,-1
WELD 194,Gas Tungsten Arc Welding,-1,5.0,"Fundamentals and techniques used in the Gas Tungsten Arc Welding process. Course includes set-up and adjustment of the GTAW equipment for use with steel, stainless steel and aluminum. Identifying proper filler metals and shielding gasses for use with steel, stainless steel and aluminum. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the Washington Association of Building Officials Standard 27-13. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,3,4,-1,-1
WELD 195,Gas Metal Arc Welding,-1,5.0,"Principles and techniques of the Gas Metal Arc Welding process on steel, stainless steel and aluminum. Course will include set-up and adjustment of the GMAW equipment for short arc, spray transfer and pulse spray transfer methods. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the American Welding Society D1.1 Standard. Build skills necessary for industry certification including Washington Association of Building Officials State welding certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",79,97,1,4,-1,-1
WELD 195,Gas Metal Arc Welding,-1,5.0,"Principles and techniques of the Gas Metal Arc Welding process on steel, stainless steel and aluminum. Course will include set-up and adjustment of the GMAW equipment for short arc, spray transfer and pulse spray transfer methods. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the American Welding Society D1.1 Standard. Build skills necessary for industry certification including Washington Association of Building Officials State welding certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",79,97,2,4,-1,-1
WELD 195,Gas Metal Arc Welding,-1,5.0,"Principles and techniques of the Gas Metal Arc Welding process on steel, stainless steel and aluminum. Course will include set-up and adjustment of the GMAW equipment for short arc, spray transfer and pulse spray transfer methods. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the American Welding Society D1.1 Standard. Build skills necessary for industry certification including Washington Association of Building Officials State welding certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",79,97,3,4,-1,-1
WELD 195,Gas Metal Arc Welding,-1,5.0,"Principles and techniques of the Gas Metal Arc Welding process on steel, stainless steel and aluminum. Course will include set-up and adjustment of the GMAW equipment for short arc, spray transfer and pulse spray transfer methods. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the American Welding Society D1.1 Standard. Build skills necessary for industry certification including Washington Association of Building Officials State welding certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",79,97,4,4,-1,-1
WELD 195,Gas Metal Arc Welding,-1,5.0,"Principles and techniques of the Gas Metal Arc Welding process on steel, stainless steel and aluminum. Course will include set-up and adjustment of the GMAW equipment for short arc, spray transfer and pulse spray transfer methods. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the American Welding Society D1.1 Standard. Build skills necessary for industry certification including Washington Association of Building Officials State welding certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,1,4,-1,-1
WELD 195,Gas Metal Arc Welding,-1,5.0,"Principles and techniques of the Gas Metal Arc Welding process on steel, stainless steel and aluminum. Course will include set-up and adjustment of the GMAW equipment for short arc, spray transfer and pulse spray transfer methods. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the American Welding Society D1.1 Standard. Build skills necessary for industry certification including Washington Association of Building Officials State welding certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,3,4,-1,-1
WELD 195,Gas Metal Arc Welding,-1,5.0,"Principles and techniques of the Gas Metal Arc Welding process on steel, stainless steel and aluminum. Course will include set-up and adjustment of the GMAW equipment for short arc, spray transfer and pulse spray transfer methods. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the American Welding Society D1.1 Standard. Build skills necessary for industry certification including Washington Association of Building Officials State welding certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,2,4,-1,-1
WELD 195,Gas Metal Arc Welding,-1,5.0,"Principles and techniques of the Gas Metal Arc Welding process on steel, stainless steel and aluminum. Course will include set-up and adjustment of the GMAW equipment for short arc, spray transfer and pulse spray transfer methods. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the American Welding Society D1.1 Standard. Build skills necessary for industry certification including Washington Association of Building Officials State welding certification. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,4,4,-1,-1
WELD 196,Flux Core Arc Welding,-1,5.0,"Principles and techniques of Flux-cored Arc Welding (FCAW) processes on mild steel. Shop safety and set-up and adjustment of equipment. Multiple-pass and groove welds in flat, horizontal, vertical and overhead positions. Development of the skills required for American Welding Society (AWS) D1.1 and /or Washington Association of Building Officials (WABO) 27-13 S standard qualification tests in all positions. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,2,4,-1,-1
WELD 196,Flux Core Arc Welding,-1,5.0,"Principles and techniques of Flux-cored Arc Welding (FCAW) processes on mild steel. Shop safety and set-up and adjustment of equipment. Multiple-pass and groove welds in flat, horizontal, vertical and overhead positions. Development of the skills required for American Welding Society (AWS) D1.1 and /or Washington Association of Building Officials (WABO) 27-13 S standard qualification tests in all positions. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,4,4,-1,-1
WELD 196,Flux Core Arc Welding,-1,5.0,"Principles and techniques of Flux-cored Arc Welding (FCAW) processes on mild steel. Shop safety and set-up and adjustment of equipment. Multiple-pass and groove welds in flat, horizontal, vertical and overhead positions. Development of the skills required for American Welding Society (AWS) D1.1 and /or Washington Association of Building Officials (WABO) 27-13 S standard qualification tests in all positions. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,1,4,-1,-1
WELD 196,Flux Core Arc Welding,-1,5.0,"Principles and techniques of Flux-cored Arc Welding (FCAW) processes on mild steel. Shop safety and set-up and adjustment of equipment. Multiple-pass and groove welds in flat, horizontal, vertical and overhead positions. Development of the skills required for American Welding Society (AWS) D1.1 and /or Washington Association of Building Officials (WABO) 27-13 S standard qualification tests in all positions. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,3,4,-1,-1
