CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
MUSC& 105,Music Appreciation,-1,5.0,"(H) Lectures, readings, films, and recordings concerning structure, form, and aspects of music for the listener.  Historic and stylistic examinations of music from its beginnings in western culture. Assesses Core Learning Outcome 2.",55,60,4,1,-1,-1
MUSC& 141,Music Theory I,-1,5.0,"(H) Introduction to concepts and terminology of music including rhythm, notation, scales, key signatures, tonality, and basic chords. Assesses Core Learning Outcomes 1, 2.",61,66,1,1,-1,-1
MUSC& 141,Music Theory I,-1,5.0,"(H) Introduction to concepts and terminology of music including rhythm, notation, scales, key signatures, tonality, and basic chords. Assesses Core Learning Outcomes 1, 2.",61,66,2,1,-1,-1
MUSC& 141,Music Theory I,-1,5.0,"(H) Introduction to concepts and terminology of music including rhythm, notation, scales, key signatures, tonality, and basic chords. Assesses Core Learning Outcomes 1, 2.",61,66,3,1,-1,-1
MUSC& 141,Music Theory I,-1,5.0,"(H) Introduction to concepts and terminology of music including rhythm, notation, scales, key signatures, tonality, and basic chords. Assesses Core Learning Outcomes 1, 2.",61,66,4,1,-1,-1
NAT S,103 Sustainability and Systems,-1,5.0,"(NS) An introduction to systems thinking with an emphasis on understanding the intersection between natural and human systems.  Student analysis will focus on how to make human systems more sustainable. Simple models such as population growth and more advanced case studies will be explored with concepts such as connection circles, causal loop diagrams, reinforcing (positive feedback) loops and balancing (negative feedback) loops.  Exploration of the effects of time delays upon systems and identification of leverage points for sustainability will occur.  Course will include use of STELLA (Systems Thinking for Education and Research) software at an introductory level. Assesses Core Learning Outcomes 2, 3, 6, 7.",49,59,1,1,-1,-1
NAT S,103 Sustainability and Systems,-1,5.0,"(NS) An introduction to systems thinking with an emphasis on understanding the intersection between natural and human systems.  Student analysis will focus on how to make human systems more sustainable. Simple models such as population growth and more advanced case studies will be explored with concepts such as connection circles, causal loop diagrams, reinforcing (positive feedback) loops and balancing (negative feedback) loops.  Exploration of the effects of time delays upon systems and identification of leverage points for sustainability will occur.  Course will include use of STELLA (Systems Thinking for Education and Research) software at an introductory level. Assesses Core Learning Outcomes 2, 3, 6, 7.",49,59,3,1,-1,-1
NAT S,103 Sustainability and Systems,-1,5.0,"(NS) An introduction to systems thinking with an emphasis on understanding the intersection between natural and human systems.  Student analysis will focus on how to make human systems more sustainable. Simple models such as population growth and more advanced case studies will be explored with concepts such as connection circles, causal loop diagrams, reinforcing (positive feedback) loops and balancing (negative feedback) loops.  Exploration of the effects of time delays upon systems and identification of leverage points for sustainability will occur.  Course will include use of STELLA (Systems Thinking for Education and Research) software at an introductory level. Assesses Core Learning Outcomes 2, 3, 6, 7.",49,59,5,1,-1,-1
NURS 095,Success Strategies for Nursing Study,-1,1.0,"Course is designed to assist the nursing student to experience success in the nursing program.  Content includes problem solving and study strategies specific to the art and science of nursing.  Practice is offered in critical thinking and reasoning skills, application of the nursing process, test taking skills, and preparation for learning related to study required for nursing courses.",,,1,1,-1,-1
NURS 230,Nursing Therapeutics VI: Role Transition into Professional Nursing,-1,12.0,"Addresses aspects of becoming a professional nurse through the exploration of personal values, nursing ethics, legal accountability, power, politics, collective bargaining, and the business of the changing contemporary healthcare system.  Includes topics related to personal nursing practice, role transition, stress management, and professional growth and maturation.  Identifies and analyzes nursing responsibility and accountability for alleviating suffering, promoting health and facilitating wellness for individuals, families, groups, and communities. During the lab students have clinical experiences in a selected site.  In some situations staff nurses serve as mentors or preceptors. Assesses Core Learning Outcomes 1, 2, 3, 4, 5, 6. 
Lab fee: $248.20.",48,108,1,1,-1,-1
NURS 230,Nursing Therapeutics VI: Role Transition into Professional Nursing,-1,12.0,"Addresses aspects of becoming a professional nurse through the exploration of personal values, nursing ethics, legal accountability, power, politics, collective bargaining, and the business of the changing contemporary healthcare system.  Includes topics related to personal nursing practice, role transition, stress management, and professional growth and maturation.  Identifies and analyzes nursing responsibility and accountability for alleviating suffering, promoting health and facilitating wellness for individuals, families, groups, and communities. During the lab students have clinical experiences in a selected site.  In some situations staff nurses serve as mentors or preceptors. Assesses Core Learning Outcomes 1, 2, 3, 4, 5, 6. 
Lab fee: $248.20.",48,108,3,1,-1,-1
NURS 230,Nursing Therapeutics VI: Role Transition into Professional Nursing,-1,12.0,"Addresses aspects of becoming a professional nurse through the exploration of personal values, nursing ethics, legal accountability, power, politics, collective bargaining, and the business of the changing contemporary healthcare system.  Includes topics related to personal nursing practice, role transition, stress management, and professional growth and maturation.  Identifies and analyzes nursing responsibility and accountability for alleviating suffering, promoting health and facilitating wellness for individuals, families, groups, and communities. During the lab students have clinical experiences in a selected site.  In some situations staff nurses serve as mentors or preceptors. Assesses Core Learning Outcomes 1, 2, 3, 4, 5, 6. 
Lab fee: $248.20.",48,108,4,1,-1,-1
NURS 230,Nursing Therapeutics VI: Role Transition into Professional Nursing,-1,12.0,"Addresses aspects of becoming a professional nurse through the exploration of personal values, nursing ethics, legal accountability, power, politics, collective bargaining, and the business of the changing contemporary healthcare system.  Includes topics related to personal nursing practice, role transition, stress management, and professional growth and maturation.  Identifies and analyzes nursing responsibility and accountability for alleviating suffering, promoting health and facilitating wellness for individuals, families, groups, and communities. During the lab students have clinical experiences in a selected site.  In some situations staff nurses serve as mentors or preceptors. Assesses Core Learning Outcomes 1, 2, 3, 4, 5, 6. 
Lab fee: $248.20.",48,108,5,1,-1,-1
NUTR 160,Sports Nutrition,-1,5.0,"(NS) Introductory study of sports nutrition and its relationship to health, fitness, and athletic performance.  Provides specific nutritional recommendations for individuals participating in recreational exercise as well as for competitive athletes training to improve sports performance.  Includes evaluation of ergogenic aids, dietary supplements, and nutritional practices promoted to enhance athletic performance. Body composition analysis also included. Meets AAS DTA Natural Science non-lab science degree requirement (Part B). Assesses Core Learning Outcomes 1, 2. 
Lab fee: $19.25.",54,60,1,1,-1,-1
NUTR 160,Sports Nutrition,-1,5.0,"(NS) Introductory study of sports nutrition and its relationship to health, fitness, and athletic performance.  Provides specific nutritional recommendations for individuals participating in recreational exercise as well as for competitive athletes training to improve sports performance.  Includes evaluation of ergogenic aids, dietary supplements, and nutritional practices promoted to enhance athletic performance. Body composition analysis also included. Meets AAS DTA Natural Science non-lab science degree requirement (Part B). Assesses Core Learning Outcomes 1, 2. 
Lab fee: $19.25.",54,60,2,1,-1,-1
NUTR 160,Sports Nutrition,-1,5.0,"(NS) Introductory study of sports nutrition and its relationship to health, fitness, and athletic performance.  Provides specific nutritional recommendations for individuals participating in recreational exercise as well as for competitive athletes training to improve sports performance.  Includes evaluation of ergogenic aids, dietary supplements, and nutritional practices promoted to enhance athletic performance. Body composition analysis also included. Meets AAS DTA Natural Science non-lab science degree requirement (Part B). Assesses Core Learning Outcomes 1, 2. 
Lab fee: $19.25.",54,60,3,1,-1,-1
NUTR 160,Sports Nutrition,-1,5.0,"(NS) Introductory study of sports nutrition and its relationship to health, fitness, and athletic performance.  Provides specific nutritional recommendations for individuals participating in recreational exercise as well as for competitive athletes training to improve sports performance.  Includes evaluation of ergogenic aids, dietary supplements, and nutritional practices promoted to enhance athletic performance. Body composition analysis also included. Meets AAS DTA Natural Science non-lab science degree requirement (Part B). Assesses Core Learning Outcomes 1, 2. 
Lab fee: $19.25.",54,60,4,1,-1,-1
NUTR 180,Sustainable Food Systems: What to Eat and Why It Matters,-1,5.0,"(NS-L) Study of the current food system in the U.S. and its relationship to the environment, the economy and health, particularly the nutritional health of citizens. Specific recommendations to help individuals and institutions promote and implement sustainable practices.  Service learning component and weekly food preparation laboratory sessions for applied learning of course content.  Exploration of environmental impact of food choices including nutrient value of foods and food safety. Two field trips. Assesses Core Learning Outcome 2. 
Lab fee: $33.25.",68,74,1,1,-1,-1
NUTR 180,Sustainable Food Systems: What to Eat and Why It Matters,-1,5.0,"(NS-L) Study of the current food system in the U.S. and its relationship to the environment, the economy and health, particularly the nutritional health of citizens. Specific recommendations to help individuals and institutions promote and implement sustainable practices.  Service learning component and weekly food preparation laboratory sessions for applied learning of course content.  Exploration of environmental impact of food choices including nutrient value of foods and food safety. Two field trips. Assesses Core Learning Outcome 2. 
Lab fee: $33.25.",68,74,2,1,-1,-1
NUTR 180,Sustainable Food Systems: What to Eat and Why It Matters,-1,5.0,"(NS-L) Study of the current food system in the U.S. and its relationship to the environment, the economy and health, particularly the nutritional health of citizens. Specific recommendations to help individuals and institutions promote and implement sustainable practices.  Service learning component and weekly food preparation laboratory sessions for applied learning of course content.  Exploration of environmental impact of food choices including nutrient value of foods and food safety. Two field trips. Assesses Core Learning Outcome 2. 
Lab fee: $33.25.",68,74,3,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",54,60,1,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",54,60,2,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",54,60,3,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",54,60,4,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",61,67,1,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",61,67,2,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",61,67,3,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",61,67,4,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",61,67,1,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",61,67,2,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",61,67,3,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",61,67,4,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",68,74,1,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",68,74,2,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",68,74,3,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",68,74,4,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",63,76,1,1,-1,-1
NUTR& 101,Nutrition,-1,5.0,"(NS) Basic principles of nutrition for infants, children adolescents and adults; guidelines for healthy diet, nutrient functions and food sources; and the role of nutrition in maintenance of optimal health, physiological growth and development, and disease prevention. The online version of this class requires on-campus exams; dates to be scheduled. Out-of-area students can arrange test proctors. Assesses Core Learning Outcomes 1, 2.",63,76,3,1,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",48,53,1,1,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",48,53,2,1,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",48,53,3,1,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",48,53,4,1,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",81,88,1,1,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",81,88,2,1,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",81,88,4,1,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",89,96,1,1,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",89,96,2,1,-1,-1
PEHW 100,Beginning Yoga,-1,2.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",89,96,4,1,-1,-1
PEHW 100,Beginning Yoga,-1,1.0,"(TE)  A unique exercise program to improve fitness through development of flexibility, strength, and vitality.  Special emphasis on yoga techniques for stress reduction, relaxation, posture and deep breathing.  Introduction to visualization and meditation plus yogic diet, lifestyle and philosophy. May be repeated two times for credit.",103,113,2,1,-1,-1
PEHW 102,Tai Chi,-1,1.0,"(TE) Classical Chinese exercise. It is effortless, rhythmic art stressing slow breathing and relaxed postures and absolute calmness of mind. It promotes health and inner tranquility. May be repeated two times for credit.",117,127,4,1,-1,-1
PEHW 111,Kick Boxing Aerobics,-1,2.0,"(TE) Dynamic low impact aerobic workout combining punches, jabs, and variety of kicks to strengthen upper and lower body. Effectively increases endurance, coordination, strength and balance.  May be repeated two times for credit.",61,66,1,1,-1,-1
PEHW 111,Kick Boxing Aerobics,-1,2.0,"(TE) Dynamic low impact aerobic workout combining punches, jabs, and variety of kicks to strengthen upper and lower body. Effectively increases endurance, coordination, strength and balance.  May be repeated two times for credit.",61,66,2,1,-1,-1
PEHW 111,Kick Boxing Aerobics,-1,2.0,"(TE) Dynamic low impact aerobic workout combining punches, jabs, and variety of kicks to strengthen upper and lower body. Effectively increases endurance, coordination, strength and balance.  May be repeated two times for credit.",61,66,3,1,-1,-1
PEHW 111,Kick Boxing Aerobics,-1,2.0,"(TE) Dynamic low impact aerobic workout combining punches, jabs, and variety of kicks to strengthen upper and lower body. Effectively increases endurance, coordination, strength and balance.  May be repeated two times for credit.",61,66,4,1,-1,-1
PEHW 116,Cardio Fusion/Core Workout,-1,2.0,"(TE) Workout set to music is designed to train various aspects of fitness through activities such as boot camp, High Intensity Interval Training (HIIT), circuit training, and floor and step aerobics.  Stability and BOSU balls, weights, heavy balls, and flex tubing round out total body conditioning.  Emphasis on safe and proper technique and body mechanics.  No previous exercise experience is necessary. Assesses Core Learning Outcomes 1, 2.",68,73,1,1,-1,-1
PEHW 116,Cardio Fusion/Core Workout,-1,2.0,"(TE) Workout set to music is designed to train various aspects of fitness through activities such as boot camp, High Intensity Interval Training (HIIT), circuit training, and floor and step aerobics.  Stability and BOSU balls, weights, heavy balls, and flex tubing round out total body conditioning.  Emphasis on safe and proper technique and body mechanics.  No previous exercise experience is necessary. Assesses Core Learning Outcomes 1, 2.",68,73,2,1,-1,-1
PEHW 116,Cardio Fusion/Core Workout,-1,2.0,"(TE) Workout set to music is designed to train various aspects of fitness through activities such as boot camp, High Intensity Interval Training (HIIT), circuit training, and floor and step aerobics.  Stability and BOSU balls, weights, heavy balls, and flex tubing round out total body conditioning.  Emphasis on safe and proper technique and body mechanics.  No previous exercise experience is necessary. Assesses Core Learning Outcomes 1, 2.",68,73,3,1,-1,-1
PEHW 116,Cardio Fusion/Core Workout,-1,2.0,"(TE) Workout set to music is designed to train various aspects of fitness through activities such as boot camp, High Intensity Interval Training (HIIT), circuit training, and floor and step aerobics.  Stability and BOSU balls, weights, heavy balls, and flex tubing round out total body conditioning.  Emphasis on safe and proper technique and body mechanics.  No previous exercise experience is necessary. Assesses Core Learning Outcomes 1, 2.",68,73,4,1,-1,-1
PEHW 119,"Speed, Agility, Quickness",-1,2.0,"(TE) Training exercises to improve speed, agility and quickness. Warm-up, mechanics and movements in each category. Lab fee: $35.",74,86,2,1,-1,-1
PEHW 119,"Speed, Agility, Quickness",-1,2.0,"(TE) Training exercises to improve speed, agility and quickness. Warm-up, mechanics and movements in each category. Lab fee: $35.",74,86,4,1,-1,-1
PEHW 121,"Walk, Jog, Run",-1,2.0,"(TE)  Walk, jog, and run your way to improved fitness.  Correct techniques, basic physiology, and training methods for walking, jogging, and running.  May be repeated two times for credit.",75,81,1,1,-1,-1
PEHW 121,"Walk, Jog, Run",-1,2.0,"(TE)  Walk, jog, and run your way to improved fitness.  Correct techniques, basic physiology, and training methods for walking, jogging, and running.  May be repeated two times for credit.",75,81,2,1,-1,-1
PEHW 121,"Walk, Jog, Run",-1,2.0,"(TE)  Walk, jog, and run your way to improved fitness.  Correct techniques, basic physiology, and training methods for walking, jogging, and running.  May be repeated two times for credit.",75,81,4,1,-1,-1
PEHW 125,Beginning Weight Training,-1,3.0,"(TE)  Basic principles of weight training, exercise selection, safety, fundamental techniques in lifting free and machine weights.  Individual program designed for body building or toning.  May be repeated two times for credit.",75,85,1,1,-1,-1
PEHW 125,Beginning Weight Training,-1,3.0,"(TE)  Basic principles of weight training, exercise selection, safety, fundamental techniques in lifting free and machine weights.  Individual program designed for body building or toning.  May be repeated two times for credit.",75,85,3,1,-1,-1
PEHW 125,Beginning Weight Training,-1,3.0,"(TE)  Basic principles of weight training, exercise selection, safety, fundamental techniques in lifting free and machine weights.  Individual program designed for body building or toning.  May be repeated two times for credit.",75,85,4,1,-1,-1
PEHW 126,Advanced Weight Training,-1,3.0,"(TE) Advanced weight lifting skills, added weights, repetitions and exercises. Cardiovascular training option with increased interval work and increased distance mileage and pace.  Emphasis on definition of muscles.  Body building or power lifting (student's choice). Daily weight training and diet. Increased emphasis on improving physical condition of the student. May be repeated two times for credit.",75,85,1,1,-1,-1
PEHW 126,Advanced Weight Training,-1,3.0,"(TE) Advanced weight lifting skills, added weights, repetitions and exercises. Cardiovascular training option with increased interval work and increased distance mileage and pace.  Emphasis on definition of muscles.  Body building or power lifting (student's choice). Daily weight training and diet. Increased emphasis on improving physical condition of the student. May be repeated two times for credit.",75,85,3,1,-1,-1
PEHW 126,Advanced Weight Training,-1,3.0,"(TE) Advanced weight lifting skills, added weights, repetitions and exercises. Cardiovascular training option with increased interval work and increased distance mileage and pace.  Emphasis on definition of muscles.  Body building or power lifting (student's choice). Daily weight training and diet. Increased emphasis on improving physical condition of the student. May be repeated two times for credit.",75,85,4,1,-1,-1
PEHW 128,Women on Weights,-1,2.0,"(TE) Individualized conditioning program for various components of fitness. Strength on the stability ball, free weights, circuits, cardio/step with additional focus on learning principles of fitness to create personalized workouts. Course is open to all students. May be repeated two times for credit.",92,102,2,1,-1,-1
PEHW 128,Women on Weights,-1,2.0,"(TE) Individualized conditioning program for various components of fitness. Strength on the stability ball, free weights, circuits, cardio/step with additional focus on learning principles of fitness to create personalized workouts. Course is open to all students. May be repeated two times for credit.",92,102,4,1,-1,-1
PEHW 148,Volleyball,-1,2.0,"(TE) Practice and development of volleyball skills: serving, passing, setting, and spiking.  Rules and court strategy through team play.  May be repeated two times for credit.",61,66,1,1,-1,-1
PEHW 148,Volleyball,-1,2.0,"(TE) Practice and development of volleyball skills: serving, passing, setting, and spiking.  Rules and court strategy through team play.  May be repeated two times for credit.",61,66,2,1,-1,-1
PEHW 148,Volleyball,-1,2.0,"(TE) Practice and development of volleyball skills: serving, passing, setting, and spiking.  Rules and court strategy through team play.  May be repeated two times for credit.",61,66,3,1,-1,-1
PEHW 148,Volleyball,-1,2.0,"(TE) Practice and development of volleyball skills: serving, passing, setting, and spiking.  Rules and court strategy through team play.  May be repeated two times for credit.",61,66,4,1,-1,-1
PHIL& 101,Introduction to Philosophy,-1,5.0,"(H,SS)  Study of the more important questions that have shaped the development of philosophical thought throughout history.  Areas of investigation include: the nature of reality, the nature of knowledge, the nature of personal identity, and the nature of the mind. Assesses Core Learning Outcomes 1, 2, 3, 4.",61,74,1,1,-1,-1
PHIL& 101,Introduction to Philosophy,-1,5.0,"(H,SS)  Study of the more important questions that have shaped the development of philosophical thought throughout history.  Areas of investigation include: the nature of reality, the nature of knowledge, the nature of personal identity, and the nature of the mind. Assesses Core Learning Outcomes 1, 2, 3, 4.",61,74,3,1,-1,-1
PHIL& 101,Introduction to Philosophy,-1,5.0,"(H,SS)  Study of the more important questions that have shaped the development of philosophical thought throughout history.  Areas of investigation include: the nature of reality, the nature of knowledge, the nature of personal identity, and the nature of the mind. Assesses Core Learning Outcomes 1, 2, 3, 4.",89,102,1,1,-1,-1
PHIL& 101,Introduction to Philosophy,-1,5.0,"(H,SS)  Study of the more important questions that have shaped the development of philosophical thought throughout history.  Areas of investigation include: the nature of reality, the nature of knowledge, the nature of personal identity, and the nature of the mind. Assesses Core Learning Outcomes 1, 2, 3, 4.",89,102,3,1,-1,-1
PHIL& 115,Critical Thinking,-1,5.0,"(H,SS)  Focus on analyzing, evaluating, and constructing thought in clear logical fashion, with application to various fields.  The criteria to be used when determining truth and falsity will also be examined.  The course is a non-symbolic approach to logic and does not fulfill a quantitative skills requirement. Assesses Core Learning Outcomes 2, 3, 6.",49,62,2,1,-1,-1
PHIL& 115,Critical Thinking,-1,5.0,"(H,SS)  Focus on analyzing, evaluating, and constructing thought in clear logical fashion, with application to various fields.  The criteria to be used when determining truth and falsity will also be examined.  The course is a non-symbolic approach to logic and does not fulfill a quantitative skills requirement. Assesses Core Learning Outcomes 2, 3, 6.",49,62,4,1,-1,-1
PHIL& 120,Symbolic Logic,-1,5.0,"(Q,NS) The course is a study of the methods and principles used to distinguish correct from incorrect reasoning.  After establishing a few basic concepts, the course will proceed to discuss three types of symbolic logic: Categorical, Propositional, and Predicate. Students are expected to participate in working through problems and proofs presented in the text and in class. (Formerly PHIL& 106). Assesses Core Learning Outcome 2.",51,60,1,1,-1,-1
PHIL& 120,Symbolic Logic,-1,5.0,"(Q,NS) The course is a study of the methods and principles used to distinguish correct from incorrect reasoning.  After establishing a few basic concepts, the course will proceed to discuss three types of symbolic logic: Categorical, Propositional, and Predicate. Students are expected to participate in working through problems and proofs presented in the text and in class. (Formerly PHIL& 106). Assesses Core Learning Outcome 2.",51,60,3,1,-1,-1
